date|day|month|year|id_district|id_province|province_name|district_name|city_name|confirmed_case|death_case|recovered_case|active_case|population|area_km2|pop_density|num_kecamatan|num_village|num_islands
28122020|28|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|16||12|4|217000|2864.6|76|17|175|17
27122020|27|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|14||12|2|217000|2864.6|76|17|175|17
26122020|26|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|14||12|2|217000|2864.6|76|17|175|17
25122020|25|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|14||12|2|217000|2864.6|76|17|175|17
24122020|24|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|14||12|2|217000|2864.6|76|17|175|17
23122020|23|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|14||12|2|217000|2864.6|76|17|175|17
22122020|22|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|14||11|3|217000|2864.6|76|17|175|17
21122020|21|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|14||11|3|217000|2864.6|76|17|175|17
20122020|20|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|14||11|3|217000|2864.6|76|17|175|17
19122020|19|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|14||11|3|217000|2864.6|76|17|175|17
18122020|18|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|12||11|1|217000|2864.6|76|17|175|17
17122020|17|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|12||10|2|217000|2864.6|76|17|175|17
16122020|16|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|12||10|2|217000|2864.6|76|17|175|17
15122020|15|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|12||10|2|217000|2864.6|76|17|175|17
14122020|14|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|12||10|2|217000|2864.6|76|17|175|17
13122020|13|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|12||10|2|217000|2864.6|76|17|175|17
12122020|12|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|12||10|2|217000|2864.6|76|17|175|17
11122020|11|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
10122020|10|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
09122020|09|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
08122020|08|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
07122020|07|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
06122020|06|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
05122020|05|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
04122020|04|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
03122020|03|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
02122020|02|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
01122020|01|12|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
30112020|30|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
29112020|29|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
28112020|28|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
27112020|27|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
26112020|26|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
25112020|25|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
24112020|24|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
23112020|23|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
22112020|22|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
21112020|21|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
20112020|20|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
19112020|19|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
18112020|18|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
17112020|17|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
16112020|16|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
15112020|15|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
14112020|14|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
13112020|13|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
12112020|12|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
11112020|11|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
10112020|10|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
09112020|09|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
08112020|08|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
07112020|07|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
06112020|06|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
05112020|05|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
04112020|04|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
03112020|03|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
02112020|02|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
01112020|01|11|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
31102020|31|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
30102020|30|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
29102020|29|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
28102020|28|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
27102020|27|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
26102020|26|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
25102020|25|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
24102020|24|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
23102020|23|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
22102020|22|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
21102020|21|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
20102020|20|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
19102020|19|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
18102020|18|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
17102020|17|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
16102020|16|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
15102020|15|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
14102020|14|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
13102020|13|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
12102020|12|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
11102020|11|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
10102020|10|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||10|1|217000|2864.6|76|17|175|17
09102020|09|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||8|3|217000|2864.6|76|17|175|17
08102020|08|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|11||1|10|217000|2864.6|76|17|175|17
07102020|07|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
06102020|06|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
05102020|05|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
04102020|04|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
03102020|03|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
02102020|02|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
01102020|01|10|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
30092020|30|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
29092020|29|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
28092020|28|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
27092020|27|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
26092020|26|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
25092020|25|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
24092020|24|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
23092020|23|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
22092020|22|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
21092020|21|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
20092020|20|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
19092020|19|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
18092020|18|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
17092020|17|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
16092020|16|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
15092020|15|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
14092020|14|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
13092020|13|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
12092020|12|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
11092020|11|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
10092020|10|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
09092020|09|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
08092020|08|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
07092020|07|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
06092020|06|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
05092020|05|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
04092020|04|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
03092020|03|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
02092020|02|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
01092020|01|09|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
31082020|31|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
30082020|30|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
29082020|29|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|1||1||217000|2864.6|76|17|175|17
28082020|28|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
27082020|27|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
26082020|26|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
25082020|25|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
24082020|24|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
23082020|23|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
22082020|22|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
21082020|21|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
20082020|20|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
19082020|19|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
18082020|18|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
17082020|17|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
16082020|16|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
15082020|15|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
14082020|14|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
13082020|13|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
12082020|12|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
11082020|11|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
10082020|10|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
09082020|09|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
08082020|08|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
07082020|07|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
06082020|06|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
05082020|05|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
04082020|04|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
03082020|03|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
02082020|02|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
01082020|01|08|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
31072020|31|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
30072020|30|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
29072020|29|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
28072020|28|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
27072020|27|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
26072020|26|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
25072020|25|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
24072020|24|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
23072020|23|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
22072020|22|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
21072020|21|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
20072020|20|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
19072020|19|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
18072020|18|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
17072020|17|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
16072020|16|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
15072020|15|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
14072020|14|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
13072020|13|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
12072020|12|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
11072020|11|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
10072020|10|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
09072020|09|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
08072020|08|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
07072020|07|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
06072020|06|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
05072020|05|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
04072020|04|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
03072020|03|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
02072020|02|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
01072020|01|07|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
30062020|30|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
29062020|29|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
28062020|28|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
27062020|27|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
26062020|26|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
25062020|25|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
24062020|24|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
23062020|23|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
22062020|22|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
21062020|21|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
20062020|20|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
19062020|19|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
18062020|18|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
17062020|17|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
16062020|16|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
15062020|15|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
14062020|14|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
13062020|13|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
12062020|12|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
11062020|11|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
10062020|10|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
09062020|09|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
08062020|08|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
07062020|07|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
06062020|06|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
05062020|05|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
04062020|04|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
03062020|03|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
02062020|02|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
01062020|01|06|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
31052020|31|05|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
30052020|30|05|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
29052020|29|05|2020|291|23|Nusa Tenggara Timur (NTT)|Kab. Alor|Alor|||||217000|2864.6|76|17|175|17
